276,118.5,119.0,Bb2,0,0,1,-3
277,119.0,119.5,Eb3,0,0,1,-2
278,119.0,119.5,G3,0,0,1,-1
279,119.5,120.0,Bb2,0,0,1,-4
280,120.0,120.5,Ab2,0,0,1,-5
281,120.5,121.0,Eb3,0,0,1,-3
282,121.0,121.5,Ab3,0,0,1,-2
283,121.0,121.5,C4,0,0,1,-1
284,121.5,122.0,Eb3,0,0,1,-4
285,122.0,122.5,F2,0,0,1,-5
286,122.5,123.0,C3,0,0,1,-3
287,123.0,123.5,F3,0,0,1,-2
288,123.0,123.5,Ab3,0,0,1,-1
289,123.5,124.0,C3,0,0,1,-4
290,124.0,124.5,D2,0,0,1,-5
291,124.5,125.0,Ab2,0,0,1,-3
292,125.0,125.5,C3,0,0,1,-2
293,125.0,125.5,F3,0,0,1,-1
294,125.5,126.0,Ab2,0,0,1,-4
295,126.0,126.5,G2,0,0,1,-5
296,126.5,127.0,D3,0,0,1,-3
297,127.0,127.5,F3,0,0,1,-2
298,127.0,127.5,B3,0,0,1,-1
299,127.5,128.0,D3,0,0,1,-4
300,128.0,128.25,C3,0,0,1,-5
301,128.25,128.5,G3,0,0,1,-3
302,128.5,128.75,C4,0,0,1,-2
303,128.75,129.0,D4,0,0,1,-1
304,129.0,129.25,G3,0,0,1,-5
305,129.0,129.25,C4,0,0,1,-2
306,129.25,129.5,Eb4,0,0,1,-1
307,129.5,129.75,C4,0,0,1,-2
308,129.75,130.0,G3,0,0,1,-5
309,130.0,130.25,C3,0,0,1,-5
310,130.25,130.5,G3,0,0,1,-3
311,130.5,130.75,C4,0,0,1,-2
312,130.75,131.0,D4,0,0,1,-1
313,131.0,131.25,G3,0,0,1,-5
314,131.0,131.25,C4,0,0,1,-2
315,131.25,131.5,Eb4,0,0,1,-1
316,131.5,131.75,C4,0,0,1,-2
317,131.75,132.0,G3,0,0,1,-5
318,132.0,132.25,F2,0,0,1,-5
319,132.25,132.5,C3,0,0,1,-3
320,132.5,132.75,F3,0,0,1,-2
321,132.75,133.0,G3,0,0,1,-1
322,133.0,133.25,C3,0,0,1,-5
323,133.0,133.25,F3,0,0,1,-2
324,133.25,133.5,Ab3,0,0,1,-1
325,133.5,133.75,F3,0,0,1,-2
326,133.75,134.0,C3,0,0,1,-5
327,134.0,134.25,F2,0,0,1,-5
328,134.25,134.5,C3,0,0,1,-3
329,134.5,134.75,F3,0,0,1,-2
330,134.75,135.0,G3,0,0,1,-1
331,135.0,135.25,C3,0,0,1,-5
332,135.0,135.25,F3,0,0,1,-2
333,135.25,135.5,Ab3,0,0,1,-1
334,135.5,135.75,F3,0,0,1,-2
335,135.75,136.0,C3,0,0,1,-5
336,136.0,136.25,Bb2,0,0,1,-5
337,136.25,136.5,F3,0,0,1,-3
338,136.5,136.75,Bb3,0,0,1,-2
339,136.75,137.0,C4,0,0,1,-1
340,137.0,137.25,F3,0,0,1,-5
341,137.0,137.25,Bb3,0,0,1,-2
342,137.25,137.5,D4,0,0,1,-1
343,137.5,137.75,Bb3,0,0,1,-2
344,137.75,138.0,F3,0,0,1,-5
345,138.0,138.25,Bb2,0,0,1,-5
346,138.25,138.5,F3,0,0,1,-3
347,138.5,138.75,Bb3,0,0,1,-2
348,138.75,139.0,C4,0,0,1,-1
349,139.0,139.25,F3,0,0,1,-5
350,139.0,139.25,Bb3,0,0,1,-2
351,139.25,139.5,D4,0,0,1,-1
352,139.5,139.75,Bb3,0,0,1,-2
353,139.75,140.0,F3,0,0,1,-5
354,140.0,140.25,Eb2,0,0,1,-5
355,140.25,140.5,Bb2,0,0,1,-3
356,140.5,140.75,Eb3,0,0,1,-2
357,140.75,141.0,F3,0,0,1,-1
358,141.0,141.25,Bb2,0,0,1,-5
359,141.0,141.25,Eb3,0,0,1,-2
360,141.25,141.5,G3,0,0,1,-1
361,141.5,141.75,Eb3,0,0,1,-2
362,141.75,142.0,Bb2,0,0,1,-5
363,142.0,142.25,Eb2,0,0,1,-5
364,142.25,142.5,Bb2,0,0,1,-3
365,142.5,142.75,Eb3,0,0,1,-2
366,142.75,143.0,F3,0,0,1,-1
367,143.0,143.25,Bb2,0,0,1,-5
368,143.0,143.25,Eb3,0,0,1,-2
369,143.25,143.5,G3,0,0,1,-1
370,143.5,143.75,Eb3,0,0,1,-2
371,143.75,144.0,Bb2,0,0,1,-5
372,144.0,144.25,Ab2,0,0,1,-5
373,144.25,144.5,Eb3,0,0,1,-3
374,144.5,144.75,Ab3,0,0,1,-2
375,144.75,145.0,Bb3,0,0,1,-1
376,145.0,145.25,Eb3,0,0,1,-5
377,145.0,145.25,Ab3,0,0,1,-2
378,145.25,145.5,C4,0,0,1,-1
379,145.5,145.75,Ab3,0,0,1,-2
380,145.75,146.0,Eb3,0,0,1,-5
381,146.0,146.25,Ab2,0,0,1,-5
382,146.25,146.5,Eb3,0,0,1,-3
383,146.5,146.75,Ab3,0,0,1,-2
384,146.75,147.0,Bb3,0,0,1,-1
385,147.0,147.25,Eb3,0,0,1,-5
386,147.0,147.25,Ab3,0,0,1,-2
387,147.25,147.5,C4,0,0,1,-1
388,147.5,147.75,Ab3,0,0,1,-2
389,147.75,148.0,Eb3,0,0,1,-5
390,148.0,148.25,F2,0,0,1,-5
391,148.25,148.5,C3,0,0,1,-3
392,148.5,148.75,F3,0,0,1,-2
393,148.75,149.0,G3,0,0,1,-1
394,149.0,149.25,C3,0,0,1,-5
395,149.0,149.25,F3,0,0,1,-2
396,149.25,149.5,Ab3,0,0,1,-1
397,149.5,149.75,F3,0,0,1,-2
398,149.75,150.0,C3,0,0,1,-5
399,150.0,150.25,F2,0,0,1,-5
400,150.25,150.5,C3,0,0,1,-3
401,150.5,150.75,F3,0,0,1,-2
402,150.75,151.0,G3,0,0,1,-1
403,151.0,151.25,C3,0,0,1,-5
404,151.0,151.25,F3,0,0,1,-2
405,151.25,151.5,Ab3,0,0,1,-1
406,151.5,151.75,F3,0,0,1,-2
407,151.75,152.0,C3,0,0,1,-5
408,152.0,152.25,D2,0,0,1,-5
409,152.25,152.5,Ab2,0,0,1,-3
410,152.5,152.75,D3,0,0,1,-2
411,152.75,153.0,Eb3,0,0,1,-1
412,153.0,153.25,Ab2,0,0,1,-5
413,153.0,153.25,D3,0,0,1,-2
414,153.25,153.5,F3,0,0,1,-1
415,153.5,153.75,D3,0,0,1,-2
416,153.75,154.0,Ab2,0,0,1,-5
417,154.0,154.25,D2,0,0,1,-5
418,154.25,154.5,Ab2,0,0,1,-3
419,154.5,154.75,D3,0,0,1,-2
420,154.75,155.0,Eb3,0,0,1,-1
421,155.0,155.25,Ab2,0,0,1,-5
422,155.0,155.25,D3,0,0,1,-2
423,155.25,155.5,F3,0,0,1,-1
424,155.5,155.75,D3,0,0,1,-2
425,155.75,156.0,Ab2,0,0,1,-5
426,156.0,156.25,G2,0,0,1,-5
427,156.25,156.5,D3,0,0,1,-3
428,156.5,156.75,G3,0,0,1,-2
429,156.75,157.0,A3,0,0,1,-1
430,157.0,157.25,D3,0,0,1,-5
431,157.0,157.25,G3,0,0,1,-2
432,157.25,157.5,B3,0,0,1,-1
433,157.5,157.75,G3,0,0,1,-2
434,157.75,158.0,D3,0,0,1,-5
435,158.0,158.25,G2,0,0,1,-5
436,158.25,158.5,D3,0,0,1,-3
437,158.5,158.75,G3,0,0,1,-2
438,158.75,159.0,A3,0,0,1,-1
439,159.0,159.25,D3,0,0,1,-5
440,159.0,159.25,G3,0,0,1,-2
441,159.25,159.5,B3,0,0,1,-1
442,159.5,159.75,G3,0,0,1,-2
443,159.75,160.0,D3,0,0,1,-5
444,160.0,160.25,C3,0,0,1,-5
445,160.25,160.5,G3,0,0,1,-3
446,160.5,160.75,C4,0,0,1,-2
447,160.75,161.0,D4,0,0,1,-1
448,161.0,161.25,G3,0,0,1,-5
449,161.0,161.25,C4,0,0,1,-2
450,161.25,161.5,Eb4,0,0,1,-1
451,161.5,161.75,C4,0,0,1,-2
452,161.75,162.0,G3,0,0,1,-5
453,162.0,162.25,C3,0,0,1,-5
454,162.25,162.5,G3,0,0,1,-3
455,162.5,162.75,C4,0,0,1,-2
456,162.75,163.0,D4,0,0,1,-1
457,163.0,163.25,G3,0,0,1,-5
458,163.0,163.25,C4,0,0,1,-2
459,163.25,163.5,Eb4,0,0,1,-1
460,163.5,163.75,C4,0,0,1,-2
461,163.75,164.0,G3,0,0,1,-5
462,164.0,164.25,F2,0,0,1,-5
463,164.25,164.5,C3,0,0,1,-3
464,164.5,164.75,F3,0,0,1,-2
465,164.75,165.0,G3,0,0,1,-1
466,165.0,165.25,C3,0,0,1,-5
467,165.0,165.25,F3,0,0,1,-2
468,165.25,165.5,Ab3,0,0,1,-1
469,165.5,165.75,F3,0,0,1,-2
470,165.75,166.0,C3,0,0,1,-5
471,166.0,166.25,F2,0,0,1,-5
472,166.25,166.5,C3,0,0,1,-3
473,166.5,166.75,F3,0,0,1,-2
474,166.75,167.0,G3,0,0,1,-1
475,167.0,167.25,C3,0,0,1,-5
476,167.0,167.25,F3,0,0,1,-2
477,167.25,167.5,Ab3,0,0,1,-1
478,167.5,167.75,F3,0,0,1,-2
479,167.75,168.0,C3,0,0,1,-5
480,168.0,168.25,Bb2,0,0,1,-5
481,168.25,168.5,F3,0,0,1,-3
482,168.5,168.75,Bb3,0,0,1,-2
483,168.75,169.0,C4,0,0,1,-1
484,169.0,169.25,F3,0,0,1,-5
485,169.0,169.25,Bb3,0,0,1,-2
486,169.25,169.5,D4,0,0,1,-1
487,169.5,169.75,Bb3,0,0,1,-2
488,169.75,170.0,F3,0,0,1,-5
489,170.0,170.25,Bb2,0,0,1,-5
490,170.25,170.5,F3,0,0,1,-3
491,170.5,170.75,Bb3,0,0,1,-2
492,170.75,171.0,C4,0,0,1,-1
493,171.0,171.25,F3,0,0,1,-5
494,171.0,171.25,Bb3,0,0,1,-2
495,171.25,171.5,D4,0,0,1,-1
496,171.5,171.75,Bb3,0,0,1,-2
497,171.75,172.0,F3,0,0,1,-5
498,172.0,172.25,Eb2,0,0,1,-5
499,172.25,172.5,Bb2,0,0,1,-3
500,172.5,172.75,Eb3,0,0,1,-2
501,172.75,173.0,F3,0,0,1,-1
502,173.0,173.25,Bb2,0,0,1,-5
503,173.0,173.25,Eb3,0,0,1,-2
504,173.25,173.5,G3,0,0,1,-1
505,173.5,173.75,Eb3,0,0,1,-2
506,173.75,174.0,Bb2,0,0,1,-5
507,174.0,174.25,Eb2,0,0,1,-5
508,174.25,174.5,Bb2,0,0,1,-3
509,174.5,174.75,Eb3,0,0,1,-2
510,174.75,175.0,F3,0,0,1,-1
511,175.0,175.25,Bb2,0,0,1,-5
512,175.0,175.25,Eb3,0,0,1,-2
513,175.25,175.5,G3,0,0,1,-1
514,175.5,175.75,Eb3,0,0,1,-2
515,175.75,176.0,Bb2,0,0,1,-5
516,176.0,176.25,Ab2,0,0,1,-5
517,176.25,176.5,Eb3,0,0,1,-3
518,176.5,176.75,Ab3,0,0,1,-2
519,176.75,177.0,Bb3,0,0,1,-1
520,177.0,177.25,Eb3,0,0,1,-5
521,177.0,177.25,Ab3,0,0,1,-2
522,177.25,177.5,C4,0,0,1,-1
523,177.5,177.75,Ab3,0,0,1,-2
524,177.75,178.0,Eb3,0,0,1,-5
525,178.0,178.25,Ab2,0,0,1,-5
526,178.25,178.5,Eb3,0,0,1,-3
527,178.5,178.75,Ab3,0,0,1,-2
528,178.75,179.0,Bb3,0,0,1,-1
529,179.0,179.25,Eb3,0,0,1,-5
530,179.0,179.25,Ab3,0,0,1,-2
531,179.25,179.5,C4,0,0,1,-1
532,179.5,179.75,Ab3,0,0,1,-2
533,179.75,180.0,Eb3,0,0,1,-5
534,180.0,180.25,F2,0,0,1,-5
535,180.25,180.5,C3,0,0,1,-3
536,180.5,180.75,F3,0,0,1,-2
537,180.75,181.0,G3,0,0,1,-1
538,181.0,181.25,C3,0,0,1,-5
539,181.0,181.25,F3,0,0,1,-2
540,181.25,181.5,Ab3,0,0,1,-1
541,181.5,181.75,F3,0,0,1,-2
542,181.75,182.0,C3,0,0,1,-5
543,182.0,182.25,F2,0,0,1,-5
544,182.25,182.5,C3,0,0,1,-3
545,182.5,182.75,F3,0,0,1,-2
546,182.75,183.0,G3,0,0,1,-1
547,183.0,183.25,C3,0,0,1,-5
548,183.0,183.25,F3,0,0,1,-2
549,183.25,183.5,Ab3,0,0,1,-1
550,183.5,183.75,F3,0,0,1,-2
551,183.75,184.0,C3,0,0,1,-5
552,184.0,184.25,D2,0,0,1,-5
553,184.25,184.5,Ab2,0,0,1,-3
554,184.5,184.75,D3,0,0,1,-2
555,184.75,185.0,Eb3,0,0,1,-1
556,185.0,185.25,Ab2,0,0,1,-5
557,185.0,185.25,D3,0,0,1,-2
558,185.25,185.5,F3,0,0,1,-1
559,185.5,185.75,D3,0,0,1,-2
560,185.75,186.0,Ab2,0,0,1,-5
561,186.0,186.25,D2,0,0,1,-5
562,186.25,186.5,Ab2,0,0,1,-3
563,186.5,186.75,D3,0,0,1,-2
564,186.75,187.0,Eb3,0,0,1,-1
565,187.0,187.25,Ab2,0,0,1,-5
566,187.0,187.25,D3,0,0,1,-2
567,187.25,187.5,F3,0,0,1,-1
568,187.5,187.75,D3,0,0,1,-2
569,187.75,188.0,Ab2,0,0,1,-5
570,188.0,188.25,G2,0,0,1,-5
571,188.25,188.5,D3,0,0,1,-3
572,188.5,188.75,G3,0,0,1,-2
573,188.75,189.0,A3,0,0,1,-1
574,189.0,189.25,D3,0,0,1,-5
575,189.0,189.25,G3,0,0,1,-2
576,189.25,189.5,B3,0,0,1,-1
577,189.5,189.75,G3,0,0,1,-2
578,189.75,190.0,D3,0,0,1,-5
579,190.0,190.25,F2,0,0,1,-5
580,190.25,190.5,D3,0,0,1,-3
581,190.5,190.75,G3,0,0,1,-2
582,190.75,191.0,A3,0,0,1,-1
583,191.0,191.25,D3,0,0,1,-5
584,191.0,191.25,G3,0,0,1,-2
585,191.25,191.5,B3,0,0,1,-1
586,191.5,191.75,G3,0,0,1,-2
587,191.75,192.0,D3,0,0,1,-5
588,192.0,192.25,Eb2,0,0,1,-5
589,192.25,192.5,Bb2,0,0,1,-3
590,192.5,192.75,Eb3,0,0,1,-2
591,192.75,193.0,F3,0,0,1,-1
592,193.0,193.25,Bb2,0,0,1,-5
593,193.0,193.25,Eb3,0,0,1,-2
594,193.25,193.5,G3,0,0,1,-1
595,193.5,193.75,Eb3,0,0,1,-2
596,193.75,194.0,Bb2,0,0,1,-5
597,194.0,194.25,D2,0,0,1,-5
598,194.25,194.5,A2,0,0,1,-4
599,194.5,194.75,D3,0,0,1,-3
600,194.75,195.0,E3,0,0,1,-2
601,195.0,196.0,A2,0,0,1,-5
602,195.0,196.0,D3,0,0,1,-2
603,195.0,196.0,Gb3,0,0,1,-1
604,196.0,196.5,G2,0,0,1,-5
605,196.5,197.0,D3,0,0,1,-2
606,197.0,197.5,G3,0,0,1,-1
607,197.5,198.0,D3,0,0,1,-2
608,198.0,198.5,G2,0,0,1,-5
609,198.5,199.0,D3,0,0,1,-2
610,199.0,199.5,G3,0,0,1,-1
611,199.5,200.0,D3,0,0,1,-2
612,200.0,200.5,C2,0,0,1,-5
613,200.5,201.0,G2,0,0,1,-2
614,201.0,201.5,C3,0,0,1,-1
615,201.5,202.0,G2,0,0,1,-2
616,202.0,202.5,C2,0,0,1,-5
617,202.5,203.0,G2,0,0,1,-2
618,203.0,203.5,C3,0,0,1,-1
619,203.5,204.0,G2,0,0,1,-2
620,204.0,204.5,F2,0,0,1,-5
621,204.5,205.0,C3,0,0,1,-2
622,205.0,205.5,F3,0,0,1,-1
623,205.5,206.0,C3,0,0,1,-2
624,206.0,206.5,F2,0,0,1,-5
625,206.5,207.0,C3,0,0,1,-2
626,207.0,207.5,F3,0,0,1,-1
627,207.5,208.0,C3,0,0,1,-2
628,208.0,208.5,Bb2,0,0,1,-5
629,208.5,209.0,F3,0,0,1,-2
630,209.0,209.5,Bb3,0,0,1,-1
631,209.5,210.0,F3,0,0,1,-2
632,210.0,210.5,Bb2,0,0,1,-5
633,210.5,211.0,F3,0,0,1,-2
634,211.0,211.5,Bb3,0,0,1,-1
635,211.5,212.0,F3,0,0,1,-2
636,212.0,212.25,Eb2,0,0,1,-5
637,212.25,212.5,Bb2,0,0,1,-3
638,212.5,212.75,Eb3,0,0,1,-2
639,212.75,213.0,F3,0,0,1,-1
640,213.0,213.25,Bb2,0,0,1,-5
641,213.0,213.25,Eb3,0,0,1,-2
642,213.25,213.5,G3,0,0,1,-1
643,213.5,213.75,Eb3,0,0,1,-2
644,213.75,214.0,Bb2,0,0,1,-5
645,214.0,214.25,Eb2,0,0,1,-5
646,214.25,214.5,Bb2,0,0,1,-3
647,214.5,214.75,Eb3,0,0,1,-2
648,214.75,215.0,F3,0,0,1,-1
649,215.0,215.25,Bb2,0,0,1,-5
650,215.0,215.25,Eb3,0,0,1,-2
651,215.25,215.5,G3,0,0,1,-1
652,215.5,215.75,Eb3,0,0,1,-2
653,215.75,216.0,Bb2,0,0,1,-5
654,216.0,216.25,A2,0,0,1,-5
655,216.25,216.5,Eb3,0,0,1,-3
656,216.5,216.75,A3,0,0,1,-2
657,216.75,217.0,Bb3,0,0,1,-1
658,217.0,217.25,Eb3,0,0,1,-5
659,217.0,217.25,A3,0,0,1,-2
660,217.25,217.5,C4,0,0,1,-1
661,217.5,217.75,A3,0,0,1,-2
662,217.75,218.0,Eb3,0,0,1,-5
663,218.0,218.25,A2,0,0,1,-5
664,218.25,218.5,Eb3,0,0,1,-3
665,218.5,218.75,A3,0,0,1,-2
666,218.75,219.0,Bb3,0,0,1,-1
667,219.0,219.25,Eb3,0,0,1,-5
668,219.0,219.25,A3,0,0,1,-2
669,219.25,219.5,C4,0,0,1,-1
670,219.5,219.75,A3,0,0,1,-2
671,219.75,220.0,Eb3,0,0,1,-5
672,220.0,220.25,D2,0,0,1,-5
673,220.25,220.5,A2,0,0,1,-3
674,220.5,220.75,D3,0,0,1,-2
675,220.75,221.0,Eb3,0,0,1,-1
676,221.0,221.25,A2,0,0,1,-5
677,221.0,221.25,D3,0,0,1,-2
678,221.25,221.5,F#3,0,0,1,-1
679,221.5,221.75,D3,0,0,1,-2
680,221.75,222.0,A2,0,0,1,-5
681,222.0,222.25,D2,0,0,1,-5
682,222.25,222.5,A2,0,0,1,-3
683,222.5,222.75,D3,0,0,1,-2
684,222.75,223.0,Eb3,0,0,1,-1
685,223.0,223.25,A2,0,0,1,-5
686,223.0,223.25,D3,0,0,1,-2
687,223.25,223.5,F#3,0,0,1,-1
688,223.5,223.75,D3,0,0,1,-2
689,223.75,224.0,A2,0,0,1,-5
690,224.0,224.25,G2,0,0,1,-5
691,224.25,224.5,D3,0,0,1,-3
692,224.5,224.75,G3,0,0,1,-2
693,224.75,225.0,A3,0,0,1,-1
694,225.0,225.25,D3,0,0,1,-5
695,225.0,225.25,G3,0,0,1,-2
696,225.25,225.5,Bb3,0,0,1,-1
697,225.5,225.75,G3,0,0,1,-2
698,225.75,226.0,D3,0,0,1,-5
699,226.0,226.25,G2,0,0,1,-5
700,226.25,226.5,D3,0,0,1,-3
701,226.5,226.75,G3,0,0,1,-2
702,226.75,227.0,A3,0,0,1,-1
703,227.0,227.25,D3,0,0,1,-5
704,227.0,227.25,G3,0,0,1,-2
705,227.25,227.5,Bb3,0,0,1,-1
706,227.5,227.75,G3,0,0,1,-2
707,227.75,228.0,D3,0,0,1,-5
708,228.0,228.25,G2,0,0,1,-5
709,228.25,228.5,D3,0,0,1,-3
710,228.5,228.75,A3,0,0,1,-1
711,228.75,229.0,Bb3,0,0,1,-2
712,229.25,229.5,A3,0,0,1,-1
713,229.5,229.75,G3,0,0,1,-2
714,229.75,230.0,D3,0,0,1,-3
715,230.0,230.25,G2,0,0,1,-5
716,230.25,230.5,D3,0,0,1,-3
717,230.5,230.75,A3,0,0,1,-2
718,230.75,231.0,Bb3,0,0,1,-1
719,231.25,231.5,A3,0,0,1,-1
720,231.5,231.75,G3,0,0,1,-2
721,231.75,232.0,D3,0,0,1,-3
722,232.0,232.25,C2,0,0,1,-5
723,232.25,232.5,G2,0,0,1,-3
724,232.5,232.75,D3,0,0,1,-1
725,232.75,233.0,Eb3,0,0,1,-2
726,233.25,233.5,D3,0,0,1,-1
727,233.5,233.75,C3,0,0,1,-2
728,233.75,234.0,G2,0,0,1,-3
729,234.0,234.25,C2,0,0,1,-5
730,234.25,234.5,G2,0,0,1,-3
731,234.5,234.75,D3,0,0,1,-2
732,234.75,235.0,Eb3,0,0,1,-1
733,235.25,235.5,D3,0,0,1,-1
734,235.5,235.75,C3,0,0,1,-2
735,235.75,236.0,G2,0,0,1,-5
736,236.0,236.25,F2,0,0,1,-5
737,236.25,236.5,C3,0,0,1,-3
738,236.5,236.75,G3,0,0,1,-1
739,236.75,237.0,A3,0,0,1,-2
740,237.25,237.5,G3,0,0,1,-1
741,237.5,237.75,F3,0,0,1,-2
742,237.75,238.0,C3,0,0,1,-3
743,238.0,238.25,F2,0,0,1,-5
744,238.25,238.5,C3,0,0,1,-3
745,238.5,238.75,G3,0,0,1,-2
746,238.75,239.0,A3,0,0,1,-1
747,239.25,239.5,G3,0,0,1,-1
748,239.5,239.75,F3,0,0,1,-2
749,239.75,240.0,C3,0,0,1,-3
750,240.0,240.25,Bb2,0,0,1,-5
751,240.25,240.5,F3,0,0,1,-3
752,240.5,240.75,C4,0,0,1,-1
753,240.75,241.0,D4,0,0,1,-2
754,241.25,241.5,C4,0,0,1,-1
755,241.5,241.75,Bb3,0,0,1,-2
756,241.75,242.0,F3,0,0,1,-3
757,242.0,242.25,Bb2,0,0,1,-5
758,242.25,242.5,F3,0,0,1,-3
759,242.5,242.75,C4,0,0,1,-1
760,242.75,243.0,D4,0,0,1,-2
761,243.25,243.5,C4,0,0,1,-1
762,243.5,243.75,Bb3,0,0,1,-2
763,243.75,244.0,F3,0,0,1,-3
764,244.0,244.25,Eb2,0,0,1,-5
765,244.25,244.5,Bb2,0,0,1,-3
766,244.5,244.75,F3,0,0,1,-1
767,244.75,245.0,G3,0,0,1,-2
768,245.25,245.5,F3,0,0,1,-1
769,245.5,245.75,Eb3,0,0,1,-2
770,245.75,246.0,Bb2,0,0,1,-3
771,246.0,246.25,Eb2,0,0,1,-5
772,246.25,246.5,Bb2,0,0,1,-3
773,246.5,246.75,F3,0,0,1,-1
774,246.75,247.0,G3,0,0,1,-2
775,247.25,247.5,F3,0,0,1,-1
776,247.5,247.75,Eb3,0,0,1,-2
777,247.75,248.0,Bb2,0,0,1,-3
778,248.0,248.25,A2,0,0,1,-5
779,248.25,248.5,Eb3,0,0,1,-3
780,248.5,248.75,Bb3,0,0,1,-2
781,248.75,249.0,C4,0,0,1,-1
782,249.25,249.5,Bb3,0,0,1,-1
783,249.5,249.75,A3,0,0,1,-2
784,249.75,250.0,Eb3,0,0,1,-3
785,250.0,250.25,A2,0,0,1,-5
786,250.25,250.5,Eb3,0,0,1,-3
787,250.5,250.75,Bb3,0,0,1,-2
788,250.75,251.0,C4,0,0,1,-1
789,251.25,251.5,Bb3,0,0,1,-1
790,251.5,251.75,A3,0,0,1,-2
791,251.75,252.0,Eb3,0,0,1,-3
792,252.0,252.25,D2,0,0,1,-5
793,252.25,252.5,A2,0,0,1,-3
794,252.5,252.75,Eb3,0,0,1,-1
795,252.75,253.0,F#3,0,0,1,-2
796,253.25,253.5,Eb3,0,0,1,-1
797,253.5,253.75,D3,0,0,1,-2
798,253.75,254.0,A2,0,0,1,-3
799,254.0,254.25,D2,0,0,1,-5
800,254.25,254.5,A2,0,0,1,-3
801,254.5,254.75,Eb3,0,0,1,-1
802,254.75,255.0,F#3,0,0,1,-2
803,255.25,255.5,Eb3,0,0,1,-1
804,255.5,255.75,D3,0,0,1,-2
805,255.75,256.0,A2,0,0,1,-3
806,256.0,256.25,G2,0,0,1,-5
807,256.25,256.5,D3,0,0,1,-3
808,256.5,256.75,A3,0,0,1,-1
809,256.75,257.0,Bb3,0,0,1,-2
810,257.25,257.5,A3,0,0,1,-1
811,257.5,257.75,G3,0,0,1,-2
812,257.75,258.0,D3,0,0,1,-3
813,258.0,258.25,G2,0,0,1,-5
814,258.25,258.5,D3,0,0,1,-3
815,258.5,258.75,A3,0,0,1,-1
816,258.75,259.0,Bb3,0,0,1,-2
817,259.25,259.5,A3,0,0,1,-1
818,259.5,259.75,G3,0,0,1,-2
819,259.75,260.0,D3,0,0,1,-3
820,260.0,264.0,D2,0,0,1,-5
821,260.0,264.0,F#2,0,0,1,-3
822,260.0,264.0,C3,0,0,1,-1
823,264.0,268.0,G2,0,0,1,-5
824,264.0,268.0,Bb2,0,0,1,-3
825,264.0,268.0,D3,0,0,1,-1
826,268.0,270.0,A2,0,0,1,-5
827,268.0,270.0,C3,0,0,1,-4
828,268.0,270.0,Eb3,0,0,1,-2
829,268.0,270.0,F#3,0,0,1,-1
830,270.0,272.0,G2,0,0,1,-5
831,270.0,272.0,Bb2,0,0,1,-3
832,270.0,272.0,D3,0,0,1,-1
833,272.0,274.0,D3,0,0,1,-5
834,272.0,274.0,Bb3,0,0,1,-1
835,274.0,276.0,D3,0,0,1,-5
836,274.0,276.0,A3,0,0,1,-2
837,274.0,276.0,C4,0,0,1,-1
838,276.0,280.0,G2,0,0,1,-5
839,276.0,280.0,D3,0,0,1,-1
